Mes;Categoria;Sede;Precio;Numero de Ventas
1;1;1;17;96
1;5;1;7;102
1;1;1;32;171
1;6;1;24;82
1;8;1;22;58
1;7;1;30;176
1;6;1;21;132
1;1;1;12;151
1;2;1;20;86
1;8;1;36;193
1;3;1;6;149
1;2;1;17;21
1;8;1;26;10
1;7;1;16;198
1;1;1;26;149
1;5;1;6;90
1;8;1;13;49
1;4;1;15;144
1;5;1;9;140
1;3;1;10;197
1;4;1;12;2
1;5;1;8;194
1;3;1;14;172
1;8;1;16;179
1;2;1;5;74
1;6;1;20;123
1;4;1;11;27
1;4;1;13;121
1;7;1;14;56
1;1;1;31;142
1;3;1;9;101
1;2;1;18;41
1;3;1;5;31
1;3;1;14;60
1;8;1;11;10
1;4;1;14;132
1;4;1;10;109
1;7;1;12;148
1;8;1;13;75
1;4;1;10;193
1;3;1;14;186
1;7;1;14;22
1;2;1;16;41
1;1;1;35;91
1;5;1;10;161
1;8;1;34;59
1;1;1;16;44
1;8;1;26;164
1;5;1;10;90
1;3;1;8;163
1;7;1;15;183
1;5;1;6;98
1;3;1;7;53
1;6;1;23;73
1;1;1;32;131
1;8;1;38;167
1;3;1;12;67
1;3;1;5;34
1;2;1;13;82
1;3;1;10;171
1;5;1;5;106
1;2;1;17;129
1;8;1;11;153
1;4;1;10;131
1;6;1;14;144
1;2;1;20;158
1;7;1;13;194
1;3;1;6;25
1;8;1;25;70
1;1;1;20;55
1;5;1;10;57
1;6;1;19;158
1;6;1;16;94
1;2;1;6;40
1;3;1;6;50
1;8;1;34;75
1;4;1;8;106
1;8;1;44;67
1;8;1;33;48
1;4;1;8;125
1;3;1;15;64
1;6;1;14;13
1;2;1;6;145
1;7;1;18;127
1;4;1;6;182
1;8;1;28;141
1;4;1;12;134
1;4;1;7;46
1;1;1;35;29
1;2;1;17;87
1;2;1;11;22
1;1;1;33;77
1;8;1;15;169
1;2;1;15;12
1;6;1;21;166
1;2;1;7;48
1;6;1;11;59
1;3;1;11;149
1;3;1;6;169
2;5;1;5;17
2;1;1;30;170
2;2;1;15;133
2;1;1;19;105
2;3;1;8;199
2;1;1;32;187
2;6;1;15;140
2;1;1;38;171
2;1;1;35;145
2;7;1;23;192
2;5;1;7;34
2;6;1;24;74
2;3;1;6;109
2;3;1;10;73
2;7;1;17;65
2;1;1;37;195
2;5;1;6;88
2;4;1;14;195
2;3;1;11;106
2;3;1;7;98
2;1;1;37;98
2;1;1;31;50
2;2;1;10;174
2;7;1;11;87
2;7;1;27;26
2;4;1;15;63
2;8;1;19;49
2;3;1;8;68
2;2;1;5;192
2;4;1;11;173
2;2;1;6;140
2;3;1;6;150
2;2;1;7;166
2;5;1;10;131
2;1;1;27;158
2;8;1;42;41
2;6;1;12;28
2;8;1;28;118
2;6;1;25;78
2;6;1;18;90
2;5;1;5;4
2;3;1;5;57
2;8;1;47;17
2;2;1;7;157
2;4;1;9;11
2;2;1;8;120
2;7;1;12;136
2;1;1;27;58
2;2;1;18;125
2;1;1;16;120
2;1;1;25;170
2;1;1;40;11
2;7;1;23;84
2;5;1;9;119
2;7;1;29;132
2;5;1;10;192
2;4;1;7;125
2;1;1;37;114
2;1;1;32;98
2;4;1;11;148
2;8;1;46;19
2;4;1;8;120
2;3;1;7;126
2;2;1;6;89
2;7;1;11;149
2;2;1;20;200
2;8;1;29;168
2;4;1;6;144
2;1;1;13;118
2;8;1;34;24
2;1;1;30;118
2;7;1;17;190
2;5;1;5;190
2;8;1;21;137
2;2;1;13;79
2;5;1;5;192
2;8;1;46;149
2;5;1;7;9
2;6;1;12;166
2;7;1;25;60
2;7;1;26;11
2;1;1;31;65
2;3;1;13;167
2;7;1;25;180
2;4;1;11;90
2;7;1;11;139
2;6;1;22;62
2;3;1;7;145
2;3;1;6;37
2;5;1;9;39
2;3;1;6;193
2;4;1;11;71
2;4;1;9;168
2;3;1;7;157
2;4;1;9;57
2;1;1;35;111
2;1;1;36;44
2;4;1;14;177
2;8;1;39;116
2;8;1;45;176
2;2;1;13;18
2;3;1;14;61
2;8;1;15;1
2;8;1;23;130
2;3;1;6;139
2;3;1;5;124
2;8;1;38;69
3;2;1;14;120
3;2;1;7;89
3;6;1;18;156
3;3;1;14;77
3;8;1;41;120
3;6;1;19;46
3;3;1;6;121
3;1;1;35;90
3;1;1;30;192
3;6;1;14;85
3;5;1;8;192
3;7;1;16;15
3;5;1;10;62
3;7;1;25;145
3;8;1;35;43
3;1;1;31;31
3;5;1;5;193
3;3;1;15;70
3;1;1;21;155
3;2;1;7;147
3;3;1;8;73
3;2;1;15;179
3;3;1;5;22
3;8;1;22;165
3;2;1;13;32
3;2;1;5;18
3;6;1;23;111
3;1;1;28;171
3;4;1;13;133
3;8;1;25;97
3;7;1;26;195
3;3;1;12;68
3;7;1;15;75
3;4;1;5;10
3;2;1;10;159
3;8;1;27;174
3;2;1;18;43
3;2;1;11;197
3;3;1;8;117
3;1;1;30;160
3;7;1;27;152
3;3;1;7;57
3;1;1;19;60
3;4;1;7;117
3;4;1;5;62
3;1;1;18;7
3;8;1;30;54
3;7;1;27;161
3;6;1;10;62
3;3;1;5;60
