Mes,Categoria,Sede,Precio,Numero de Ventas
1,1,1,19,195
0,0,1,0,55
1,1,1,15,168
0,1,1,20,167
1,1,1,28,115
0,1,1,20,22
1,1,1,13,175
1,1,1,19,78
1,0,1,0,53
0,1,1,27,72
0,0,1,0,175
1,0,1,0,130
1,1,1,16,175
1,1,1,40,99
1,0,1,0,169
1,1,1,20,38
0,1,1,26,192
0,1,1,39,42
1,0,1,0,8
0,0,1,0,49
0,1,1,35,198
1,0,1,0,111
1,1,1,38,106
0,1,1,36,190
0,1,1,35,75
0,0,1,0,158
1,1,1,40,47
0,0,1,0,194
0,0,1,0,85
0,1,1,24,78
0,0,1,0,132
0,1,1,24,166
1,0,1,0,192
0,0,1,0,85
1,0,1,0,173
0,1,1,30,53
0,0,1,0,170
1,0,1,0,36
1,0,1,0,39
0,1,1,39,55
0,0,1,0,43
1,1,1,37,181
1,1,1,34,21
0,1,1,20,41
0,1,1,27,161
0,1,1,25,68
0,1,1,18,177
1,0,1,0,41
0,0,1,0,65
0,1,1,19,55
0,1,1,24,82
0,0,1,0,148
0,0,1,0,134
1,0,1,0,186
0,0,1,0,92
0,0,1,0,91
1,0,1,0,28
1,1,1,21,195
1,1,1,31,104
1,1,1,38,13
1,0,1,0,148
1,0,1,0,149
0,1,1,31,133
1,0,1,0,95
0,1,1,18,7
0,1,1,32,27
0,0,1,0,152
1,1,1,32,156
0,0,1,0,67
0,1,1,34,37
0,0,1,0,155
1,1,1,26,173
1,0,1,0,62
0,0,1,0,19
1,0,1,0,26
0,0,1,0,146
0,0,1,0,165
0,0,1,0,19
0,1,1,17,175
0,0,1,0,191
0,0,1,0,159
1,1,1,28,147
1,1,1,14,89
0,0,1,0,182
1,1,1,38,113
0,0,1,0,147
1,1,1,28,194
0,0,1,0,168
1,0,1,0,168
1,1,1,39,136
1,0,1,0,168
1,1,1,25,59
1,0,1,0,146
1,1,1,22,104
1,1,1,36,23
0,0,1,0,131
0,0,1,0,51
1,1,1,13,183
1,1,1,19,186
0,0,1,0,49
0,1,1,32,81
1,0,1,0,157
0,0,1,0,100
1,1,1,16,195
1,1,1,23,188
1,0,1,0,15
1,0,1,0,4
1,0,1,0,56
1,0,1,0,174
1,1,1,15,1
1,1,1,15,104
1,0,1,0,40
1,1,1,27,35
1,0,1,0,106
0,1,1,35,146
1,0,1,0,129
0,0,1,0,101
0,0,1,0,24
0,1,1,33,80
1,1,1,22,127
0,0,1,0,162
1,0,1,0,89
0,1,1,37,106
0,1,1,20,111
0,1,1,19,118
0,0,1,0,17
1,0,1,0,62
0,1,1,33,117
0,0,1,0,17
0,1,1,31,192
0,1,1,11,135
1,1,1,32,113
1,0,1,0,121
0,0,1,0,158
1,0,1,0,72
0,1,1,37,145
0,1,1,18,195
1,0,1,0,67
1,0,1,0,99
0,1,1,18,193
0,0,1,0,134
0,0,1,0,61
1,0,1,0,83
0,0,1,0,63
1,1,1,16,17
1,1,1,34,54
0,0,1,0,190
0,0,1,0,45
1,0,1,0,107
0,1,1,38,129
0,0,1,0,90
1,0,1,0,198
0,0,1,0,110
1,0,1,0,12
1,1,1,18,150
0,1,1,17,82
0,0,1,0,62
0,0,1,0,77
1,0,1,0,11
0,0,1,0,128
1,1,1,24,148
0,1,1,23,2
0,0,1,0,118
1,0,1,0,178
0,1,1,37,199
0,1,1,40,105
1,0,1,0,88
1,1,1,20,74
1,1,1,26,197
0,0,1,0,20
0,0,1,0,192
1,0,1,0,32
1,0,1,0,165
1,0,1,0,108
1,0,1,0,63
1,1,1,36,64
0,0,1,0,84
0,1,1,34,80
1,0,1,0,43
1,0,1,0,15
1,0,1,0,170
0,1,1,31,194
1,0,1,0,79
0,0,1,0,121
1,0,1,0,97
0,1,1,33,44
1,1,1,21,156
1,0,1,0,12
1,0,1,0,52
1,0,1,0,200
1,0,1,0,101
1,0,1,0,119
0,1,1,35,100
1,0,1,0,76
1,1,1,17,103
1,1,1,20,127
0,1,1,21,178
0,0,1,0,98
0,0,1,0,118
1,0,1,0,84
0,0,1,0,64
0,0,1,0,37
1,1,1,38,75
0,0,1,0,64
1,1,1,34,194
1,0,1,0,71
0,1,1,22,174
1,0,1,0,45
0,1,1,28,81
1,0,1,0,120
1,1,1,19,191
1,0,1,0,74
1,0,1,0,161
1,1,1,31,125
1,0,1,0,181
0,0,1,0,180
1,0,1,0,167
0,0,1,0,96
0,1,1,22,86
1,1,1,11,140
1,1,1,13,81
1,1,1,28,94
1,1,1,24,142
0,0,1,0,161
0,0,1,0,75
1,0,1,0,199
1,1,1,34,119
0,0,1,0,26
0,0,1,0,71
1,0,1,0,67
0,1,1,33,146
0,1,1,29,151
0,0,1,0,3
1,0,1,0,42
0,0,1,0,127
0,1,1,13,131
0,1,1,27,86
1,0,1,0,78
0,1,1,14,109
0,1,1,36,199
1,1,1,38,128
0,0,1,0,16
1,1,1,27,112
1,1,1,29,128
1,0,1,0,130
0,0,1,0,72
1,1,1,16,134
0,0,1,0,32
1,1,1,35,13
0,1,1,33,39
0,1,1,14,146
1,1,1,16,45
0,0,1,0,142
1,1,1,20,184
1,1,1,34,118
1,0,1,0,23
1,1,1,21,50
0,1,1,25,106
0,1,1,29,111
1,0,1,0,39
0,0,1,0,118
1,0,1,0,25
0,0,1,0,55
0,0,1,0,91
0,0,1,0,5
1,1,1,18,67
0,1,1,30,103
0,1,1,19,192
0,0,1,0,95
0,0,1,0,27
1,0,1,0,112
0,0,1,0,46
1,1,1,27,192
0,0,1,0,27
1,1,1,23,116
1,1,1,23,3
1,0,1,0,199
0,0,1,0,94
1,0,1,0,98
0,1,1,10,188
1,1,1,32,32
1,1,1,21,49
1,0,1,0,120
1,0,1,0,140
1,0,1,0,121
1,0,1,0,93
0,1,1,16,156
1,1,1,30,101
1,0,1,0,176
1,1,1,12,119
1,0,1,0,154
1,0,1,0,51
1,1,1,24,161
0,1,1,19,100
