"Mes","Categoria","Sede","Precio","Numero de Ventas"
"1","8","1","20","9"
"1","4","1","8","16"
"1","2","1","11","11"
"1","8","1","25","7"
"1","6","1","11","7"
"1","6","1","20","8"
"1","8","1","50","12"
"1","7","1","26","9"
"1","3","1","15","10"
"1","8","1","27","3"
"1","7","1","12","13"
"1","6","1","8","17"
"1","1","1","10","18"
"1","7","1","24","19"
"1","7","1","24","4"
"1","4","1","15","6"
"1","4","1","10","2"
"1","7","1","24","4"
"1","5","1","7","5"
"1","8","1","28","14"
"1","8","1","30","6"
"1","6","1","22","8"
"1","5","1","9","8"
"1","7","1","10","19"
"1","2","1","20","12"
"1","6","1","19","13"
"1","5","1","6","18"
"1","8","1","14","20"
"1","7","1","21","8"
"1","8","1","19","15"
"1","4","1","14","6"
"1","5","1","5","12"
"1","8","1","15","19"
"1","6","1","7","6"
"1","7","1","11","13"
"1","2","1","13","10"
"1","4","1","10","5"
"1","8","1","18","8"
"1","3","1","11","6"
"1","1","1","38","12"
"1","1","1","29","3"
"1","8","1","13","19"
"1","6","1","11","17"
"1","6","1","11","15"
"1","5","1","7","15"
"1","2","1","8","18"
"1","2","1","14","9"
"1","4","1","9","12"
"1","7","1","30","18"
"1","1","1","37","16"
"1","3","1","11","10"
"1","3","1","12","1"
"1","6","1","15","8"
"1","5","1","10","1"
"1","1","1","13","4"
"1","1","1","16","20"
"1","2","1","13","8"
"1","7","1","21","20"
"1","4","1","7","15"
"1","8","1","32","4"
"1","3","1","6","2"
"1","5","1","8","12"
"1","8","1","20","18"
"1","4","1","10","5"
"1","7","1","18","9"
"1","1","1","23","13"
"1","7","1","22","5"
"1","7","1","17","8"
"1","6","1","11","1"
"1","4","1","9","12"
"1","2","1","11","4"
"1","5","1","10","6"
"1","2","1","14","15"
"1","6","1","12","11"
"1","7","1","16","12"
"1","3","1","6","17"
"1","2","1","5","15"
"1","6","1","6","13"
"1","3","1","12","8"
"1","1","1","19","4"
"1","7","1","11","13"
"1","4","1","10","8"
"1","3","1","7","12"
"1","8","1","25","14"
"1","7","1","22","13"
"1","5","1","9","16"
"1","5","1","7","20"
"1","1","1","34","17"
"1","6","1","4","7"
"1","4","1","10","19"
"1","8","1","22","17"
"1","3","1","6","7"
"1","8","1","28","2"
"1","3","1","15","1"
"1","4","1","8","14"
"1","4","1","7","9"
"1","3","1","10","20"
"1","4","1","9","20"
"1","8","1","32","19"
"2","7","1","25","19"
"2","7","1","10","2"
"2","5","1","8","8"
"2","1","1","14","2"
"2","5","1","10","3"
"2","1","1","38","16"
"2","1","1","24","2"
"2","3","1","11","18"
"2","4","1","5","5"
"2","7","1","27","12"
"2","3","1","8","7"
"2","6","1","10","8"
"2","5","1","10","8"
"2","1","1","39","9"
"2","5","1","10","9"
"2","5","1","6","14"
"2","4","1","6","4"
"2","2","1","8","7"
"2","3","1","11","19"
"2","8","1","30","15"
"2","2","1","10","20"
"2","5","1","8","16"
"2","6","1","23","20"
"2","1","1","18","13"
"2","6","1","20","14"
"2","7","1","12","7"
"2","8","1","25","5"
"2","7","1","17","16"
"2","8","1","26","15"
"2","2","1","12","8"
"2","2","1","15","11"
"2","7","1","17","10"
"2","5","1","6","10"
"2","3","1","13","6"
"2","7","1","19","3"
"2","2","1","15","13"
"2","6","1","15","16"
"2","8","1","49","8"
"2","6","1","20","9"
"2","7","1","23","9"
"2","5","1","10","10"
"2","2","1","5","8"
